17.666,0,0,0.000242,0.00788
17.787,0,0,0.000242,0.00788
17.908,0,0,0.000242,0.00788
18.029,0,0,0.000242,0.00788
18.15,0,0,0.000242,0.00788
18.271,0,0,0.000242,0.00788
18.392,0,0,0.000242,0.00788
18.513,0,0,0.000242,0.00788
18.634,0,0,0.000242,0.00788
18.755,0,0,0.000243,0.00788
18.876,0,0,0.000243,0.00788
18.997,0,0,0.000243,0.00788
19.118,0,0,0.000243,0.00788
19.239,0,0,0.000243,0.00788
19.36,0,0,0.000243,0.00788
19.481,0,0,0.000243,0.00788
19.602,0,0,0.000243,0.00788
19.723,0,0,0.000243,0.00788
19.844,0,0,0.000243,0.00788
19.965,0,0,0.000243,0.00788
20.086,0,0,0.000243,0.00788
20.207,0,0,0.000243,0.00788
20.328,0,0,0.000243,0.00788
20.449,0,0,0.000243,0.00788
20.57,0,0,0.000243,0.00788
20.691,0,0,0.000243,0.00788
20.812,0,0,0.000243,0.00788
20.933,0,0,0.000243,0.00788
21.054,0,0,0.000244,0.00788
21.175,0,0,0.000244,0.00788
21.296,0,0,0.000244,0.00788
21.417,0,0,0.000244,0.00788
21.538,0,0,0.000244,0.00788
21.659,0,0,0.000244,0.00788
21.78,0,0,0.000244,0.00788
21.901,0,0,0.000244,0.00788
22.022,0,0,0.000244,0.00788
22.143,0,0,0.000244,0.00788
22.264,0,0,0.000244,0.00788
22.385,0,0,0.000244,0.00788
22.506,0,0,0.000244,0.00788
22.627,0,0,0.000244,0.00788
22.748,0,0,0.000244,0.00788
22.869,0,0,0.000244,0.007881
22.99,0,0,0.000244,0.007881
23.111,0,0,0.000244,0.007881
23.232,0,0,0.000244,0.007881
23.353,0,0,0.000244,0.007881
23.474,0,0,0.000244,0.007881
23.595,0,0,0.000244,0.007881
23.716,0,0,0.000245,0.007881
23.837,0,0,0.000245,0.007881
23.958,0,0,0.000245,0.007881
24.079,0,0,0.000245,0.007881
24.2,0,0,0.000245,0.007881
24.321,0,0,0.000245,0.007881
24.442,0,0,0.000245,0.007881
24.563,0,0,0.000245,0.007881
24.684,0,0,0.000245,0.007881
24.805,0,0,0.000245,0.007881
24.926,0,0,0.000245,0.007881
25.047,0,0,0.000245,0.007881
25.168,0,0,0.000245,0.007881
25.289,0,0,0.000245,0.007881
25.41,0,0,0.000245,0.007881
25.531,0,0,0.000245,0.007881
25.652,0,0,0.000245,0.007881
25.773,0,0,0.000245,0.007881
25.894,0,0,0.000245,0.007881
26.015,0,0,0.000245,0.007881
26.136,0,0,0.000245,0.007881
26.257,0,0,0.000245,0.007881
26.378,0,0,0.000245,0.007881
26.499,0,0,0.000245,0.007881
26.62,0,0,0.000245,0.007881
26.741,0,0,0.000245,0.007881
26.862,0,0,0.000246,0.007881
26.983,0,0,0.000246,0.007881
27.104,0,0,0.000246,0.007881
27.225,0,0,0.000246,0.007881
27.346,0,0,0.000246,0.007881
27.467,0,0,0.000246,0.007881
27.588,0,0,0.000246,0.007881
27.709,0,0,0.000246,0.007881
27.83,0,0,0.000246,0.007881
27.951,0,0,0.000246,0.007881
28.072,0,0,0.000246,0.007881
28.193,0,0,-0.000767,0.000767
28.314,0,0,0.000246,0.007881
28.435,0,0,0.000246,0.007881
28.556,0,0,0.000246,0.007881
28.677,0,0,0.000246,0.007881
28.798,0,0,0.000246,0.007881
28.919,0,0,0.000246,0.007881
29.04,0,0,0.000246,0.007881
29.161,0,0,0.000246,0.007881
29.282,0,0,0.000246,0.007881
29.403,0,0,0.000246,0.007881
29.524,0,0,0.000246,0.007881
29.645,0,0,0.000246,0.007881
29.766,0,0,0.000246,0.007881
29.887,0,0,0.000246,0.007881
30.008,0,0,0.000246,0.007881
30.129,0,0,0.000246,0.007881
30.25,0,0,0.000246,0.007881
30.371,0,0,0.000246,0.007881
30.492,0,0,0.000247,0.007881
30.613,0,0,0.000247,0.007881
30.734,0,0,0.000247,0.007881
30.855,0,0,0.000247,0.007881
30.976,0,0,0.000247,0.007881
31.097,0,0,0.000247,0.007881
31.218,0,0,0.000247,0.007881
31.339,0,0,0.000247,0.007881
31.46,0,0,0.000247,0.007881
